item.type,item.value,image.type,image.value,itemLabel.xml:lang,itemLabel.type,itemLabel.value,lat.datatype,lat.type,lat.value,lon.datatype,lon.type,lon.value
uri,http://www.wikidata.org/entity/Q11744970,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Chrystusa%20Krola%201.jpg,pl,literal,Kościół Chrystusa Króla w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0219,http://www.w3.org/2001/XMLSchema#double,literal,18.6172
uri,http://www.wikidata.org/entity/Q11745143,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20MB%20Zwyc%20od%20wsch.jpg,pl,literal,Kościół Matki Boskiej Zwycięskiej w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0224,http://www.w3.org/2001/XMLSchema#double,literal,18.6096
uri,http://www.wikidata.org/entity/Q11746795,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Kosciol%20sw.%20Jakuba%20w%20Toruniu.jpg,pl,literal,Kościół św. Jakuba w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0119,http://www.w3.org/2001/XMLSchema#double,literal,18.6126
uri,http://www.wikidata.org/entity/Q11786733,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun01CenterWithWall%20level%20corr.jpg,pl,literal,Mury miejskie w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.008055555,http://www.w3.org/2001/XMLSchema#double,literal,18.606388888
uri,http://www.wikidata.org/entity/Q11787134,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Muzeum%20Podroznikow%20Franciszkanska.jpg,pl,literal,Muzeum Podróżników im. Tony Halika,http://www.w3.org/2001/XMLSchema#double,literal,53.011528,http://www.w3.org/2001/XMLSchema#double,literal,18.603139
uri,http://www.wikidata.org/entity/Q11747010,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20sw%20Katarzyny%20%281%29.jpg,pl,literal,Kościół św. Katarzyny w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0129,http://www.w3.org/2001/XMLSchema#double,literal,18.6134
uri,http://www.wikidata.org/entity/Q11814806,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20pa%C5%82ac%20Meissnera%28WLZ12%29.jpg,pl,literal,Pałac Meissnerów w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.01,http://www.w3.org/2001/XMLSchema#double,literal,18.6042
uri,http://www.wikidata.org/entity/Q11747485,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20sw%20Szczepana%2001.jpg,pl,literal,Kościół św. Szczepana w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.013056,http://www.w3.org/2001/XMLSchema#double,literal,18.606111
uri,http://www.wikidata.org/entity/Q11747485,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20sw%20Szczepana%2001.jpg,pl,literal,Kościół św. Szczepana w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0131,http://www.w3.org/2001/XMLSchema#double,literal,18.6062
uri,http://www.wikidata.org/entity/Q11800244,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Rektorat%20UMK%20w%20Toruniu2018.jpg,pl,literal,Miasteczko akademickie w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.019667,http://www.w3.org/2001/XMLSchema#double,literal,18.572333
uri,http://www.wikidata.org/entity/Q11800244,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Rektorat%20UMK%20w%20Toruniu2018.jpg,pl,literal,Miasteczko akademickie w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0199,http://www.w3.org/2001/XMLSchema#double,literal,18.57474
uri,http://www.wikidata.org/entity/Q11814755,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84.%20Pa%C5%82ac%20D%C4%85mskich%201.jpg,pl,literal,Pałac Dąmbskich,http://www.w3.org/2001/XMLSchema#double,literal,53.008333333,http://www.w3.org/2001/XMLSchema#double,literal,18.606388888
uri,http://www.wikidata.org/entity/Q11819387,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20026.jpg,pl,literal,Planetarium im. Władysława Dziewulskiego w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.011384,http://www.w3.org/2001/XMLSchema#double,literal,18.602352
uri,http://www.wikidata.org/entity/Q11820093,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20-%20Poczta%20G%C5%82%C3%B3wna%2001.jpg,pl,literal,Poczta Główna w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0105,http://www.w3.org/2001/XMLSchema#double,literal,18.6034
uri,http://www.wikidata.org/entity/Q30035546,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20fort%20Bramy%20Lubickiej%2C%20ul.%20Ch%C5%82opickiego%201-7%20%281%29.JPG,pl,literal,Schron koszarowy,http://www.w3.org/2001/XMLSchema#double,literal,53.014389,http://www.w3.org/2001/XMLSchema#double,literal,18.620917
uri,http://www.wikidata.org/entity/Q30035570,,,pl,literal,Przedmoście dolne (2 reduty),http://www.w3.org/2001/XMLSchema#double,literal,53.002444,http://www.w3.org/2001/XMLSchema#double,literal,18.6185
uri,http://www.wikidata.org/entity/Q30035574,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Kociewska%2022a%20%28OLA%20Z.%29.JPG,pl,literal,Schron piechoty nr J-7 wraz z nasypem ziemnym,http://www.w3.org/2001/XMLSchema#double,literal,53.038417,http://www.w3.org/2001/XMLSchema#double,literal,18.636306
uri,http://www.wikidata.org/entity/Q30035576,,,pl,literal,Schron koszarowy Hangar Wschodni,http://www.w3.org/2001/XMLSchema#double,literal,53.001028,http://www.w3.org/2001/XMLSchema#double,literal,18.623889
uri,http://www.wikidata.org/entity/Q30035588,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20gen.%20J.%20D%C4%85browskigo%206%20%281%29%20%28OLA%20Z.%29.JPG,pl,literal,Magazyn schronowy z piekarnią i wytwórnia lodu,http://www.w3.org/2001/XMLSchema#double,literal,53.015333,http://www.w3.org/2001/XMLSchema#double,literal,18.611389
uri,http://www.wikidata.org/entity/Q30035590,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20gen.%20J.%20D%C4%85browskigo%206%20%282%29%20%28OLA%20Z.%29.JPG,pl,literal,Magazyn furażu,http://www.w3.org/2001/XMLSchema#double,literal,53.014917,http://www.w3.org/2001/XMLSchema#double,literal,18.611722
uri,http://www.wikidata.org/entity/Q30035596,,,pl,literal,Ogrodzenie zespołu,http://www.w3.org/2001/XMLSchema#double,literal,53.01475,http://www.w3.org/2001/XMLSchema#double,literal,18.6105
uri,http://www.wikidata.org/entity/Q30035689,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20026.jpg,pl,literal,Zbiornik gazowy,http://www.w3.org/2001/XMLSchema#double,literal,53.011409,http://www.w3.org/2001/XMLSchema#double,literal,18.602665
uri,http://www.wikidata.org/entity/Q30035689,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Planetarium.jpg,pl,literal,Zbiornik gazowy,http://www.w3.org/2001/XMLSchema#double,literal,53.011409,http://www.w3.org/2001/XMLSchema#double,literal,18.602665
uri,http://www.wikidata.org/entity/Q30035693,,,pl,literal,Ogrodzenie we fragmencie północno-zachodnim,http://www.w3.org/2001/XMLSchema#double,literal,53.011389,http://www.w3.org/2001/XMLSchema#double,literal,18.601778
uri,http://www.wikidata.org/entity/Q30035805,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Mickiewicza%2015-17%20%28OLA%20Z.%29.JPG,pl,literal,Sala gimnastyczna d. Gimnazjum Królewskiego z urządzeniami do ćwiczeń,http://www.w3.org/2001/XMLSchema#double,literal,53.011333,http://www.w3.org/2001/XMLSchema#double,literal,18.59175
uri,http://www.wikidata.org/entity/Q30036020,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Rynek%20Nowomiejski%20pierzeja%20pn-zach.jpg,pl,literal,Pierzeje Rynku Nowomiejskiego oraz fasady budynków narożnych z Rynkiem,http://www.w3.org/2001/XMLSchema#double,literal,53.011806,http://www.w3.org/2001/XMLSchema#double,literal,18.61125
uri,http://www.wikidata.org/entity/Q30036595,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Zaszpitalna%202%2C%204%20%28OLA%20Z.%29.JPG,pl,literal,Lazaret,http://www.w3.org/2001/XMLSchema#double,literal,53.01325,http://www.w3.org/2001/XMLSchema#double,literal,18.610083
uri,http://www.wikidata.org/entity/Q30036599,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20D%C4%85browskiego%201.JPG,pl,literal,Blok chorych,http://www.w3.org/2001/XMLSchema#double,literal,53.014083,http://www.w3.org/2001/XMLSchema#double,literal,18.611222
uri,http://www.wikidata.org/entity/Q28675184,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Bank%20Toru%C5%84.jpg,pl,literal,Budynek banku BGŻ BNP Paribas w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.012333,http://www.w3.org/2001/XMLSchema#double,literal,18.601389
uri,http://www.wikidata.org/entity/Q28675184,uri,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20Bank%20Rolny.jpg,pl,literal,Budynek banku BGŻ BNP Paribas w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.012333,http://www.w3.org/2001/XMLSchema#double,literal,18.601389
uri,http://www.wikidata.org/entity/Q121603677,,,pl,literal,hotel asystencki nr 1 w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0194,http://www.w3.org/2001/XMLSchema#double,literal,18.5822
uri,http://www.wikidata.org/entity/Q121603678,,,pl,literal,hotel asystencki nr 2 w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.0198,http://www.w3.org/2001/XMLSchema#double,literal,18.5819
uri,http://www.wikidata.org/entity/Q122155965,,,pl,literal,dzielnica terenów zamkowych w Toruniu,http://www.w3.org/2001/XMLSchema#double,literal,53.00942,http://www.w3.org/2001/XMLSchema#double,literal,18.61114
uri,http://www.wikidata.org/entity/Q122155972,,,pl,literal,"stołówka studencka, ob. Wydział Teologii w Toruniu",http://www.w3.org/2001/XMLSchema#double,literal,53.01895,http://www.w3.org/2001/XMLSchema#double,literal,18.57944
